Movie Name,Release Year,Actor 1 Age,Actor 2 Age,Actor 1 Gender,Actor 2 Gender,Age Difference,Older Actor,Avg Actor Age,Age Group,production_budget,profit,Profit (Millions),roi
Dirty Grandpa,2016,73,32,man,woman,41,man,52.5,51–60,11500000,93578449,94,8.137256434782609
Wild Target,2010,61,27,man,woman,34,man,44,41–50,8000000,-2685806,-3,-0.33572575
Stone,2010,67,35,man,woman,32,man,51,51–60,22000000,-17934980,-18,-0.8152263636363636
Arbitrage,2012,63,34,man,woman,29,man,48.5,41–50,12000000,23830713,24,1.98589275
Gangster Squad,2013,53,25,man,woman,28,man,39,31–40,60000000,44100903,44,0.73501505
Freeheld,2015,55,28,woman,woman,27,woman,41.5,41–50,7000000,-5267772,-5,-0.7525388571428572
Black Mass,2015,52,26,man,woman,26,man,39,31–40,53000000,45837872,46,0.8648655094339622
Knock Knock,2015,51,26,man,woman,25,man,38.5,31–40,2000000,4328516,4,2.164258
Dark Shadows,2012,49,25,man,woman,24,man,37,31–40,150000000,88202668,88,0.5880177866666667
Knock Knock,2015,51,27,man,woman,24,man,39,31–40,2000000,4328516,4,2.164258
A Walk in the Woods,2015,79,56,man,woman,23,man,67.5,60+,8000000,29119358,29,3.63991975
Flight,2012,58,35,man,woman,23,man,46.5,41–50,31000000,129558438,130,4.179304451612904
Seeking a Friend for the End of the World,2012,50,27,man,woman,23,man,38.5,31–40,10000000,1766959,2,0.1766959
The Rum Diary,2011,48,25,man,woman,23,man,36.5,31–40,45000000,-23455268,-23,-0.5212281777777777
Focus,2015,47,25,man,woman,22,man,36,31–40,65000000,103065700,103,1.5856261538461538
The Mummy,2017,55,33,man,woman,22,man,44,41–50,195000000,214953905,215,1.102327717948718
The Other Woman,2014,44,22,man,woman,22,man,33,31–40,40000000,155111193,155,3.877779825
Don Jon,2013,32,53,man,woman,21,woman,42.5,41–50,5500000,35768579,36,6.503378
Edge of Tomorrow,2014,52,31,man,woman,21,man,41.5,41–50,178000000,192541256,193,1.0816924494382023
Water for Elephants,2011,55,35,man,woman,20,man,45,41–50,38000000,78809717,79,2.0739399210526317
American Pie,1999,19,38,man,woman,19,woman,28.5,15–30,12000000,222723148,223,18.560262333333338
Baby Driver,2017,46,27,man,woman,19,man,36.5,31–40,34000000,194104185,194,5.708946617647059
Gone Girl,2014,42,23,man,woman,19,man,32.5,31–40,61000000,307567189,308,5.042085065573771
Skyfall,2012,44,25,man,woman,19,man,34.5,31–40,200000000,910526981,911,4.552634905
Suicide Squad,2016,45,26,man,woman,19,man,35.5,31–40,175000000,571059887,571,3.2631993542857143
Transcendence,2014,51,32,man,woman,19,man,41.5,41–50,100000000,3039258,3,0.03039258
Avengers: Infinity War,2018,47,29,man,woman,18,man,38,31–40,300000000,1748134200,1748,5.827114
Big Eyes,2014,58,40,man,woman,18,man,49,41–50,10000000,17317872,17,1.7317872
St. Vincent,2014,64,46,man,woman,18,man,55,51–60,13000000,41837234,42,3.2182487692307693
The Rum Diary,2011,43,25,man,woman,18,man,34,31–40,45000000,-23455268,-23,-0.5212281777777777
47 Ronin,2013,49,32,man,woman,17,man,40.5,41–50,175000000,-23283185,-23,-0.13304677142857144
Avengers: Age of Ultron,2015,48,31,man,woman,17,man,39.5,31–40,330600000,1072413963,1072,3.2438413883847548
Draft Day,2014,59,42,man,woman,17,man,50.5,51–60,25000000,4847480,5,0.1938992
Green Book,2018,60,43,man,woman,17,man,51.5,51–60,23000000,299034439,299,13.001497347826088
Knock Knock,2015,51,34,man,woman,17,man,42.5,41–50,2000000,4328516,4,2.164258
Oblivion,2013,51,34,man,woman,17,man,42.5,41–50,120000000,167916633,168,1.399305275
Rock of Ages,2012,54,37,man,man,17,man,45.5,41–50,70000000,-8968068,-9,-0.12811525714285715
Spectre,2015,47,30,man,woman,17,man,38.5,31–40,300000000,579620923,580,1.9320697433333336
Spectre,2015,47,30,man,woman,17,man,38.5,31–40,300000000,579620923,580,1.9320697433333336
The Girl on the Train,2016,45,28,man,woman,17,man,36.5,31–40,45000000,129278214,129,2.8728492
The Girl on the Train,2016,45,28,man,woman,17,man,36.5,31–40,45000000,129278214,129,2.8728492
The Girl with the Dragon Tattoo,2011,43,26,man,woman,17,man,34.5,31–40,90000000,149373970,149,1.6597107777777778
The Wolverine,2013,45,28,man,woman,17,man,36.5,31–40,115000000,301456852,301,2.6213639304347827
A Thousand Words,2012,51,35,man,woman,16,man,43,41–50,40000000,-19209514,-19,-0.48023785
American Hustle,2013,39,23,man,woman,16,man,31,31–40,40000000,217878294,218,5.44695735
American Hustle,2013,39,23,man,woman,16,man,31,31–40,40000000,217878294,218,5.44695735
Carol,2015,46,30,woman,woman,16,woman,38,31–40,11800000,31043521,31,2.6308068644067797
Carol,2015,46,30,woman,woman,16,woman,38,31–40,11800000,31043521,31,2.6308068644067797
Now You See Me,2013,46,30,man,woman,16,man,38,31–40,75000000,267769200,268,3.570256
Rock of Ages,2012,50,34,man,woman,16,man,42,41–50,70000000,-8968068,-9,-0.12811525714285715
Safe Haven,2013,41,25,man,woman,16,man,33,31–40,28000000,66050951,66,2.358962535714286
The Diary of a Teenage Girl,2015,39,23,man,woman,16,man,31,31–40,2000000,279959,0,0.1399795
The Raven,2012,46,30,man,woman,16,man,38,31–40,26000000,4601801,5,0.17699234615384615
The Wolf of Wall Street,2013,39,23,man,woman,16,man,31,31–40,100000000,289870414,290,2.89870414
Why Him?,2016,38,22,man,woman,16,man,30,31–40,38000000,79425156,79,2.0901356842105265
Why Him?,2016,38,22,man,woman,16,man,30,31–40,38000000,79425156,79,2.0901356842105265
Concussion,2015,47,32,man,woman,15,man,39.5,31–40,35000000,15363790,15,0.43896542857142856
Home Again,2017,26,41,man,woman,15,woman,33.5,31–40,15000000,22336874,22,1.4891249333333334
Silver Linings Playbook,2012,37,22,man,woman,15,man,29.5,15–30,21000000,215412453,215,10.257735857142857
The American,2010,49,34,man,woman,15,man,41.5,41–50,20000000,47950723,48,2.39753615
Fifty Shades of Black,2016,44,30,man,woman,14,man,37,31–40,5000000,17113075,17,3.422615
Ted 2,2015,44,30,man,woman,14,man,37,31–40,68000000,149214143,149,2.194325632352941
The Favourite,2018,44,30,woman,woman,14,woman,37,31–40,15000000,79113929,79,5.274261933333333
The Legend of Tarzan,2016,40,26,man,woman,14,man,33,31–40,180000000,168902025,169,0.9383445833333334
We Bought a Zoo,2011,41,27,man,woman,14,man,34,31–40,50000000,68729073,69,1.37458146
Widows,2018,42,28,man,woman,14,man,35,31–40,40000000,33866088,34,0.8466522
Aloha,2015,40,27,man,woman,13,man,33.5,31–40,37000000,-11612909,-12,-0.3138624054054054
Anna Karenina,2012,40,27,man,woman,13,man,33.5,31–40,49000000,22004627,22,0.4490740204081632
Bohemian Rhapsody,2018,37,24,man,woman,13,man,30.5,31–40,55000000,839985342,840,15.272460763636364
Bridge of Spies,2015,59,46,man,woman,13,man,52.5,51–60,40000000,122498338,122,3.06245845
Bridge of Spies,2015,59,46,man,woman,13,man,52.5,51–60,40000000,122498338,122,3.06245845
Joy,2015,38,25,man,woman,13,man,31.5,31–40,60000000,41134059,41,0.68556765
Suicide Squad,2016,37,24,man,woman,13,man,30.5,31–40,175000000,571059887,571,3.2631993542857143
The Adjustment Bureau,2011,41,28,man,woman,13,man,34.5,31–40,50200000,76731325,77,1.5285124501992031
Widows,2018,66,53,man,woman,13,man,59.5,51–60,40000000,33866088,34,0.8466522
Yogi Bear,2010,47,34,man,woman,13,man,40.5,41–50,80000000,124774690,125,1.559683625
Allied,2016,53,41,man,woman,12,man,47,41–50,106000000,13266661,13,0.12515717924528302
Allied,2016,53,41,man,woman,12,man,47,41–50,106000000,13266661,13,0.12515717924528302
Book Club,2018,69,81,man,woman,12,woman,75,60+,10000000,81113683,81,8.1113683
Delivery Man,2013,43,31,man,woman,12,man,37,31–40,22000000,48536870,49,2.2062213636363635
Inferno,2016,60,48,man,woman,12,man,54,51–60,75000000,144519367,145,1.9269248933333336
Inferno,2016,60,48,man,woman,12,man,54,51–60,75000000,144519367,145,1.9269248933333336
Jack and Jill,2011,45,33,man,woman,12,man,39,31–40,79000000,71519217,72,0.9053065443037974
Ted,2012,41,29,man,woman,12,man,35,31–40,50000000,506016627,506,10.12033254
The Girl on the Train,2016,45,33,man,woman,12,man,39,31–40,45000000,129278214,129,2.8728492
The Girl on the Train,2016,45,33,man,woman,12,man,39,31–40,45000000,129278214,129,2.8728492
The Girl on the Train,2016,45,33,man,woman,12,man,39,31–40,45000000,129278214,129,2.8728492
The Girl on the Train,2016,45,33,man,woman,12,man,39,31–40,45000000,129278214,129,2.8728492
The Greatest Showman,2017,49,37,man,woman,12,man,43,41–50,84000000,302665550,303,3.6031613095238098
The Greatest Showman,2017,49,37,man,woman,12,man,43,41–50,84000000,302665550,303,3.6031613095238098
World War Z,2013,50,38,man,woman,12,man,44,41–50,190000000,341514650,342,1.7974455263157896
Black Panther,2018,29,40,man,woman,11,woman,34.5,31–40,200000000,1148258224,1148,5.74129112
Larry Crowne,2011,55,44,man,woman,11,man,49.5,41–50,30000000,31449135,31,1.0483045
Passengers,2016,37,26,man,woman,11,man,31.5,31–40,110000000,192239672,192,1.7476333818181815
Passengers,2016,37,26,man,woman,11,man,31.5,31–40,110000000,192239672,192,1.7476333818181815
Skyfall,2012,44,33,man,woman,11,man,38.5,31–40,200000000,910526981,911,4.552634905
Solo: A Star Wars Story,2018,57,46,man,woman,11,man,51.5,51–60,275000000,118151347,118,0.4296412618181818
Stoker,2013,35,24,man,woman,11,man,29.5,15–30,12000000,34913,0,0.00290941666666666
The Great Gatsby,2013,39,28,man,woman,11,man,33.5,31–40,190000000,161040419,161,0.847581152631579
The Light Between Oceans,2016,39,28,man,woman,11,man,33.5,31–40,20000000,2281732,2,0.1140866
The Wolf of Wall Street,2013,39,28,man,woman,11,man,33.5,31–40,100000000,289870414,290,2.89870414
Trainwreck,2015,37,26,man,woman,11,man,31.5,31–40,35000000,106123897,106,3.0321113428571427
Ant-Man,2015,46,36,man,woman,10,man,41,41–50,130000000,388858449,389,2.9912188384615384
Book Club,2018,62,72,man,woman,10,woman,67,60+,10000000,81113683,81,8.1113683
Django Unchained,2012,45,35,man,woman,10,man,40,41–50,100000000,349948323,350,3.49948323
Man of Steel,2013,58,48,man,woman,10,man,53,51–60,225000000,442999518,443,1.9688867466666664
Snowden,2016,35,25,man,woman,10,man,30,31–40,50000000,-14619082,-15,-0.29238164
The Next Three Days,2010,46,36,man,woman,10,man,41,41–50,30000000,37255916,37,1.2418638666666666
Water for Elephants,2011,25,35,man,woman,10,woman,30,31–40,38000000,78809717,79,2.0739399210526317
42,2013,37,28,man,woman,9,man,32.5,31–40,31000000,66470701,66,2.1442161612903226
Book Club,2018,74,65,man,woman,9,man,69.5,60+,10000000,81113683,81,8.1113683
Crazy Rich Asians,2018,45,36,man,woman,9,man,40.5,41–50,30000000,208099711,208,6.936657033333334
Man of Steel,2013,30,39,man,woman,9,woman,34.5,31–40,225000000,442999518,443,1.9688867466666664
The Girl on the Train,2016,37,28,man,woman,9,man,32.5,31–40,45000000,129278214,129,2.8728492
The Girl on the Train,2016,37,28,man,woman,9,man,32.5,31–40,45000000,129278214,129,2.8728492
The Greatest Showman,2017,30,21,man,woman,9,man,25.5,15–30,84000000,302665550,303,3.6031613095238098
The Greatest Showman,2017,30,21,man,woman,9,man,25.5,15–30,84000000,302665550,303,3.6031613095238098
The Other Woman,2014,33,42,man,woman,9,woman,37.5,31–40,40000000,155111193,155,3.877779825
American Hustle,2013,31,23,man,woman,8,man,27,15–30,40000000,217878294,218,5.44695735
American Hustle,2013,31,23,man,woman,8,man,27,15–30,40000000,217878294,218,5.44695735
Crimson Peak,2015,34,26,man,woman,8,man,30,31–40,55000000,19966854,20,0.3630337090909091
Crimson Peak,2015,34,26,man,woman,8,man,30,31–40,55000000,19966854,20,0.3630337090909091
Deepwater Horizon,2016,45,37,man,woman,8,man,41,41–50,156000000,-33396176,-33,-0.2140780512820513
Deepwater Horizon,2016,45,37,man,woman,8,man,41,41–50,156000000,-33396176,-33,-0.2140780512820513
Fantastic Beasts and Where to Find Them,2016,40,32,man,woman,8,man,36,31–40,180000000,622402853,622,3.457793627777778
Fantastic Beasts and Where to Find Them,2016,40,32,man,woman,8,man,36,31–40,180000000,622402853,622,3.457793627777778
"I, Tonya",2017,35,27,man,woman,8,man,31,31–40,11000000,42797409,43,3.8906735454545456
"I, Tonya",2017,35,27,man,woman,8,man,31,31–40,11000000,42797409,43,3.8906735454545456
Magic Mike,2012,32,24,man,woman,8,man,28,15–30,7000000,163549753,164,23.364250428571427
Sorry to Bother You,2018,27,35,man,woman,8,woman,31,31–40,3200000,15085560,15,4.7142375
The Dark Knight Rises,2012,38,30,man,woman,8,man,34,31–40,275000000,809439099,809,2.9434149054545453
The Judge,2014,49,41,man,woman,8,man,45,41–50,50000000,26119388,26,0.52238776
The Secret Life of Walter Mitty,2013,48,40,man,woman,8,man,44,41–50,91000000,96861183,97,1.0644086043956045
Aquaman,2018,39,32,man,woman,7,man,35.5,31–40,160000000,986894640,987,6.1680915
Aquaman,2018,58,51,man,woman,7,man,54.5,51–60,160000000,986894640,987,6.1680915
Black Panther,2018,42,35,man,woman,7,man,38.5,31–40,200000000,1148258224,1148,5.74129112
Divergent,2014,30,23,man,woman,7,man,26.5,15–30,85000000,191014965,191,2.247234882352941
Fifty Shades Darker,2017,35,28,man,woman,7,man,31.5,31–40,55000000,326398492,326,5.934518036363636
Fifty Shades of Grey,2015,33,26,man,woman,7,man,29.5,15–30,40000000,530998101,531,13.274952525
Gone Girl,2014,42,35,man,woman,7,man,38.5,31–40,61000000,307567189,308,5.042085065573771
Home Again,2017,48,41,man,woman,7,man,44.5,41–50,15000000,22336874,22,1.4891249333333334
"I Love You, Man",2009,40,33,man,woman,7,man,36.5,31–40,40000000,52302502,52,1.30756255
John Wick,2014,50,43,man,woman,7,man,46.5,41–50,30000000,46235001,46,1.5411667
The Kids Are All Right,2010,43,50,man,woman,7,woman,46.5,41–50,4000000,32275469,32,8.06886725
American Sniper,2014,39,33,man,woman,6,man,36,31–40,58000000,489326372,489,8.436661586206897
American Sniper,2014,39,33,man,woman,6,man,36,31–40,58000000,489326372,489,8.436661586206897
Bridesmaids,2011,32,38,man,woman,6,woman,35,31–40,32500000,257132023,257,7.911754553846154
Desperado,1995,35,29,man,woman,6,man,32,31–40,7000000,18532388,19,2.647484
Shutter Island,2010,36,30,man,woman,6,man,33,31–40,80000000,219461782,219,2.743272275
Spider-Man: Homecoming,2017,21,27,man,woman,6,woman,24,15–30,175000000,705166350,705,4.029522
Stone,2010,41,35,man,woman,6,man,38,31–40,22000000,-17934980,-18,-0.8152263636363636
The Age of Adaline,2015,34,28,man,woman,6,man,31,31–40,30000000,38984536,39,1.2994845333333334
About Time,2013,30,35,man,woman,5,woman,32.5,31–40,12000000,77309178,77,6.4424315
Adrift,2018,32,27,man,woman,5,man,29.5,15–30,35000000,22897191,23,0.6542054571428572
American Pie,1999,21,26,man,woman,5,woman,23.5,15–30,12000000,222723148,223,18.560262333333338
American Pie,1999,19,24,man,woman,5,woman,21.5,15–30,12000000,222723148,223,18.560262333333338
Anna Karenina,2012,22,27,man,woman,5,woman,24.5,15–30,49000000,22004627,22,0.4490740204081632
Armageddon,1998,26,21,man,woman,5,man,23.5,15–30,140000000,414600000,415,2.9614285714285713
Baby Driver,2017,23,28,man,woman,5,woman,25.5,15–30,34000000,194104185,194,5.708946617647059
Captain America: Civil War,2016,35,30,man,woman,5,man,32.5,31–40,250000000,890069413,890,3.560277652
Chips,2017,42,37,man,woman,5,man,39.5,31–40,25000000,-1809708,-2,-0.07238832
Crazy Rich Asians,2018,31,36,man,woman,5,woman,33.5,31–40,30000000,208099711,208,6.936657033333334
Dear John,2010,30,25,man,woman,5,man,27.5,15–30,25000000,117033509,117,4.68134036
Tag,2018,47,42,man,woman,5,man,44.5,41–50,28000000,49026186,49,1.7509352142857142
The Amazing Spider-Man,2012,29,24,man,woman,5,man,26.5,15–30,220000000,537890267,538,2.444955759090909
The Big Sick,2017,39,34,man,woman,5,man,36.5,31–40,5000000,48972860,49,9.794572
The Dictator,2012,41,36,man,woman,5,man,38.5,31–40,65000000,115148897,115,1.7715214923076923
What's Your Number?,2011,30,35,man,woman,5,woman,32.5,31–40,20000000,10163785,10,0.50818925
Wonder Woman,2017,37,32,man,woman,5,man,34.5,31–40,150000000,671133378,671,4.47422252
50/50,2011,30,26,man,woman,4,man,28,15–30,8000000,33334735,33,4.166841875
Avengers: Age of Ultron,2015,44,40,man,woman,4,man,42,41–50,330600000,1072413963,1072,3.2438413883847548
Brooklyn,2015,25,21,man,woman,4,man,23,15–30,11000000,51076141,51,4.643285545454545
Crimson Peak,2015,34,38,man,woman,4,woman,36,31–40,55000000,19966854,20,0.3630337090909091
Crimson Peak,2015,34,38,man,woman,4,woman,36,31–40,55000000,19966854,20,0.3630337090909091
First Man,2018,38,34,man,woman,4,man,36,31–40,60000000,45203825,45,0.7533970833333333
Hidden Figures,2016,42,46,man,woman,4,woman,44,41–50,25000000,206771716,207,8.27086864
Hidden Figures,2016,42,46,man,woman,4,woman,44,41–50,25000000,206771716,207,8.27086864
In Time,2011,30,26,man,woman,4,man,28,15–30,35000000,130103952,130,3.717255771428571
Leap Year,2010,32,36,man,woman,4,woman,34,31–40,19000000,13618920,14,0.7167852631578947
Peter Rabbit,2018,35,39,man,woman,4,woman,37,31–40,50000000,297136477,297,5.94272954
Source Code,2011,31,35,man,woman,4,woman,33,31–40,32000000,108428499,108,3.38839059375
Spectre,2015,47,51,man,woman,4,woman,49,41–50,300000000,579620923,580,1.9320697433333336
Spectre,2015,47,51,man,woman,4,woman,49,41–50,300000000,579620923,580,1.9320697433333336
The Artist,2011,39,35,man,woman,4,man,37,31–40,16000000,112256712,112,7.0160445
The Bourne Identity,2002,32,28,man,woman,4,man,30,31–40,60000000,154357371,154,2.57262285
The Favourite,2018,44,48,woman,woman,4,woman,46,41–50,15000000,79113929,79,5.274261933333333
The Favourite,2018,52,48,man,woman,4,man,50,51–60,15000000,79113929,79,5.274261933333333
This Means War,2012,32,36,man,woman,4,woman,34,31–40,65000000,91974557,92,1.4149931846153847
We Are Your Friends,2015,28,24,man,woman,4,man,26,15–30,2000000,8153415,8,4.0767075
Arbitrage,2012,63,66,man,woman,3,woman,64.5,60+,12000000,23830713,24,1.98589275
Cinderella,2015,29,26,man,woman,3,man,27.5,15–30,95000000,439551353,440,4.626856347368421
Deadpool,2016,40,37,man,woman,3,man,38.5,31–40,58000000,743025593,743,12.810786086206896
Don Jon,2013,32,29,man,woman,3,man,30.5,31–40,5500000,35768579,36,6.503378
Hacksaw Ridge,2016,33,30,man,woman,3,man,31.5,31–40,40000000,128904682,129,3.22261705
Hacksaw Ridge,2016,33,30,man,woman,3,man,31.5,31–40,40000000,128904682,129,3.22261705
Independence Day: Resurgence,2016,26,23,man,woman,3,man,24.5,15–30,165000000,219169424,219,1.3282995393939394
Inferno,2016,36,33,man,woman,3,man,34.5,31–40,75000000,144519367,145,1.9269248933333336
Inferno,2016,36,33,man,woman,3,man,34.5,31–40,75000000,144519367,145,1.9269248933333336
Me Before You,2016,27,30,man,woman,3,woman,28.5,15–30,20000000,188265198,188,9.4132599
Mirror Mirror,2012,26,23,man,woman,3,man,24.5,15–30,85000000,88613482,89,1.0425115529411764
Neighbors,2014,32,35,man,woman,3,woman,33.5,31–40,18000000,252944428,253,14.052468222222222
On the Basis of Sex,2018,32,35,man,woman,3,woman,33.5,31–40,20000000,18073377,18,0.90366885
Ready Player One,2018,22,25,man,woman,3,woman,23.5,15–30,150000000,429290136,429,2.86193424
Solo: A Star Wars Story,2018,29,32,man,woman,3,woman,30.5,31–40,275000000,118151347,118,0.4296412618181818
Tag,2018,47,44,man,woman,3,man,45.5,41–50,28000000,49026186,49,1.7509352142857142
The Age of Adaline,2015,25,28,man,woman,3,woman,26.5,15–30,30000000,38984536,39,1.2994845333333334
The Best of me,2014,41,38,man,woman,3,man,39.5,31–40,26000000,15059418,15,0.5792083846153846
The Disaster Artist,2017,32,35,man,woman,3,woman,33.5,31–40,10000000,18717667,19,1.8717667
The Disaster Artist,2017,32,35,man,woman,3,woman,33.5,31–40,10000000,18717667,19,1.8717667
The Fault in Our Stars,2014,20,23,man,woman,3,woman,21.5,15–30,12000000,295166834,295,24.597236166666665
The Favourite,2018,27,30,man,woman,3,woman,28.5,15–30,15000000,79113929,79,5.274261933333333
The Five-Year Engagement,2012,32,29,man,woman,3,man,30.5,31–40,30000000,31623819,32,1.0541273
The Lucky One,2012,25,28,man,woman,3,woman,26.5,15–30,25000000,71633833,72,2.86535332
The Vow,2012,37,34,man,woman,3,man,35.5,31–40,30000000,167618160,168,5.587272
Trainwreck,2015,37,34,man,woman,3,man,35.5,31–40,35000000,106123897,106,3.0321113428571427
Widows,2018,37,40,man,woman,3,woman,38.5,31–40,40000000,33866088,34,0.8466522
A Most Violent Year,2014,35,37,man,woman,2,woman,36,31–40,20000000,-11153125,-11,-0.55765625
A Most Violent Year,2014,35,37,man,woman,2,woman,36,31–40,20000000,-11153125,-11,-0.55765625
A Simple Favor,2018,31,33,man,woman,2,woman,32,31–40,20000000,77628717,78,3.88143585
And So It Goes,2014,70,68,man,woman,2,man,69,60+,18000000,-79987,-0,-0.00444372222222222
Annihilation,2018,39,37,man,woman,2,man,38,31–40,55000000,-11929085,-12,-0.21689245454545455
Ben-Hur,2016,34,36,man,woman,2,woman,35,31–40,95000000,-3330352,-3,-0.03505633684210526
Bridesmaids,2011,40,38,man,woman,2,man,39,31–40,32500000,257132023,257,7.911754553846154
Doctor Strange,2016,40,38,man,woman,2,man,39,31–40,165000000,511404566,511,3.099421612121212
Doctor Strange,2016,40,38,man,woman,2,man,39,31–40,165000000,511404566,511,3.099421612121212
Easy A,2010,24,22,man,woman,2,man,23,15–30,8000000,68200721,68,8.525090125
Fantastic Beasts and Where to Find Them,2016,34,36,man,woman,2,woman,35,31–40,180000000,622402853,622,3.457793627777778
Fantastic Beasts and Where to Find Them,2016,34,36,man,woman,2,woman,35,31–40,180000000,622402853,622,3.457793627777778
Fifty Shades of Grey,2015,31,29,man,woman,2,man,30,31–40,40000000,530998101,531,13.274952525
Friends with Benefits,2011,30,28,man,woman,2,man,29,15–30,35000000,111595891,112,3.1884540285714285
I Don't Know How She Does It,2011,48,46,man,woman,2,man,47,41–50,24000000,474463,0,0.01976929166666666
Jurassic World,2015,36,34,man,woman,2,man,35,31–40,215000000,1433854864,1434,6.669092390697674
Pitch Perfect,2012,25,27,man,woman,2,woman,26,15–30,17000000,99044347,99,5.826138058823529
Robin Hood,2018,29,27,man,woman,2,man,28,15–30,99000000,-14252559,-14,-0.1439652424242424
Tag,2018,44,42,man,woman,2,man,43,41–50,28000000,49026186,49,1.7509352142857142
Tag,2018,40,42,man,woman,2,woman,41,41–50,28000000,49026186,49,1.7509352142857142
The Girl with the Dragon Tattoo,2011,43,45,man,woman,2,woman,44,41–50,90000000,149373970,149,1.6597107777777778
The Kids Are All Right,2010,52,50,woman,woman,2,woman,51,51–60,4000000,32275469,32,8.06886725
The Other Woman,2014,44,42,man,woman,2,man,43,41–50,40000000,155111193,155,3.877779825
The Other Woman,2014,44,42,man,woman,2,man,43,41–50,40000000,155111193,155,3.877779825
The Vow,2012,32,34,man,woman,2,woman,33,31–40,30000000,167618160,168,5.587272
Thor,2011,28,30,man,woman,2,woman,29,15–30,150000000,299326618,299,1.9955107866666664
Unforgettable,2017,40,38,man,woman,2,man,39,31–40,12000000,4221211,4,0.35176758333333336
Why Him?,2016,60,58,man,woman,2,man,59,51–60,38000000,79425156,79,2.0901356842105265
Why Him?,2016,60,58,man,woman,2,man,59,51–60,38000000,79425156,79,2.0901356842105265
Baywatch,2017,30,31,man,woman,1,woman,30.5,31–40,60000000,115863783,116,1.93106305
Book Club,2018,71,72,man,woman,1,woman,71.5,60+,10000000,81113683,81,8.1113683
Captain America: The First Avenger,2011,30,29,man,woman,1,man,29.5,15–30,140000000,230569776,231,1.6469269714285717
Get Out,2017,28,29,man,woman,1,woman,28.5,15–30,5000000,250367951,250,50.0735902
Guardians of the Galaxy,2014,35,36,man,woman,1,woman,35.5,31–40,170000000,600867516,601,3.5345148
Inception,2010,36,35,man,woman,1,man,35.5,31–40,160000000,675524642,676,4.2220290125
Lady Bird,2017,22,23,man,woman,1,woman,22.5,15–30,10000000,68610769,69,6.8610769
Lady Bird,2017,22,23,man,woman,1,woman,22.5,15–30,10000000,68610769,69,6.8610769
Leap Year,2010,37,36,man,woman,1,man,36.5,31–40,19000000,13618920,14,0.7167852631578947
Monster Trucks,2017,27,28,man,woman,1,woman,27.5,15–30,125000000,-63357202,-63,-0.506857616
Ride Along,2014,35,34,man,woman,1,man,34.5,31–40,25000000,128733800,129,5.149352
Skyscraper,2018,46,45,man,woman,1,man,45.5,41–50,125000000,179115534,179,1.432924272
The Break-Up,2006,36,37,man,woman,1,woman,36.5,31–40,52000000,153727307,154,2.956294365384615
The Martian,2015,33,32,man,woman,1,man,32.5,31–40,108000000,547271443,547,5.067328175925926
The Martian,2015,33,32,man,woman,1,man,32.5,31–40,108000000,547271443,547,5.067328175925926
The Theory of Everything,2014,32,31,man,woman,1,man,31.5,31–40,15000000,108327692,108,7.221846133333333
This Means War,2012,35,36,man,woman,1,woman,35.5,31–40,65000000,91974557,92,1.4149931846153847
Transformers: Dark of the Moon,2011,25,24,man,woman,1,man,24.5,15–30,195000000,928790543,929,4.763028425641026
Unforgettable,2017,40,39,man,woman,1,man,39.5,31–40,12000000,4221211,4,0.35176758333333336
Wonder,2017,49,50,man,woman,1,woman,49.5,41–50,20000000,284604712,285,14.2302356
Wonder,2017,49,50,man,woman,1,woman,49.5,41–50,20000000,284604712,285,14.2302356
A Simple Favor,2018,31,31,man,woman,0,Same age,31,31–40,20000000,77628717,78,3.88143585
American Hustle,2013,39,39,man,woman,0,Same age,39,31–40,40000000,217878294,218,5.44695735
American Hustle,2013,39,39,man,woman,0,Same age,39,31–40,40000000,217878294,218,5.44695735
American Pie,1999,20,20,man,woman,0,Same age,20,15–30,12000000,222723148,223,18.560262333333338
Blue Valentine,2010,30,30,man,woman,0,Same age,30,31–40,1000000,15566240,16,15.56624
Blue Valentine,2010,30,30,man,woman,0,Same age,30,31–40,1000000,15566240,16,15.56624
Good Will Hunting,1997,27,27,man,woman,0,Same age,27,15–30,10000000,215925989,216,21.5925989
Magic Mike,2012,32,32,man,woman,0,Same age,32,31–40,7000000,163549753,164,23.364250428571427
Me Before You,2016,30,30,man,woman,0,Same age,30,31–40,20000000,188265198,188,9.4132599
Red Riding Hood,2011,26,26,man,woman,0,Same age,26,15–30,42000000,49678442,50,1.1828200476190476
She's Out of My League,2010,28,28,man,woman,0,Same age,28,15–30,20000000,28680977,29,1.43404885
The Hunger Games: Catching Fire,2013,23,23,man,woman,0,Same age,23,15–30,130000000,734868047,735,5.652831130769231
